/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.04
 -- None : 0.00
 -- left : 1.79

('left', 'green', None, 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('right', 'red', None, 'right', None)
 -- forward : -9.00
 -- right : 1.68
 -- None : 1.34
 -- left : -7.21

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -5.11

('left', 'green', None, None, 'right')
 -- forward : 0.62
 -- right : 0.14
 -- None : -4.41
 -- left : 1.43

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.47
 -- right : 0.00
 -- None : 1.66
 -- left : -5.06

('left', 'green', 'right', None, None)
 -- forward : 0.32
 -- right : 0.83
 -- None : -2.97
 -- left : -9.61

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -20.17

('right', 'red', None, 'left', 'forward')
 -- forward : -19.96
 -- right : 0.00
 -- None : 2.41
 -- left : -30.42

('left', 'red', 'right', 'forward', None)
 -- forward : -19.67
 -- right : -9.55
 -- None : 1.63
 -- left : -20.42

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -9.88

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.39
 -- right : -10.37
 -- None : 1.39
 -- left : -20.03

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.99
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.07
 -- right : 0.16
 -- None : -4.30
 -- left : 0.68

('forward', 'green', 'left', 'left', None)
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.28
 -- left : 0.58

('left', 'red', None, None, 'right')
 -- forward : -9.29
 -- right : 0.98
 -- None : 2.05
 -- left : -9.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- right : 1.12
 -- None : -0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.49
 -- right : -19.26
 -- None : 2.21
 -- left : -29.91

('forward', 'green', None, 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.37
 -- left : 0.64

('right', 'green', 'forward', None, 'right')
 -- forward : 0.23
 -- right : 1.51
 -- None : -2.21
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.01
 -- right : 0.34
 -- None : 1.99
 -- left : -10.06

('right', 'green', None, 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.31
 -- right : 1.17
 -- None : 2.48
 -- left : -9.86

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.54
 -- right : -17.76
 -- None : 1.33
 -- left : -30.40

('forward', 'red', 'right', None, 'left')
 -- forward : -5.26
 -- right : 0.70
 -- None : 1.80
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.25
 -- left : 0.98

('right', 'red', None, 'forward', 'left')
 -- forward : -20.37
 -- right : -17.55
 -- None : 2.03
 -- left : -34.84

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.17
 -- right : 0.85
 -- None : -4.41
 -- left : 1.06

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.89
 -- right : 1.25
 -- None : 1.45
 -- left : -29.75

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -14.44

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.33
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.42
 -- right : 0.70
 -- None : -3.55
 -- left : 0.57

('right', 'green', 'forward', None, None)
 -- forward : 0.90
 -- right : 1.72
 -- None : -5.12
 -- left : -20.20

('forward', 'red', None, None, 'forward')
 -- forward : -37.30
 -- right : 0.66
 -- None : 2.02
 -- left : -39.49

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- right : 0.27
 -- None : -5.29
 -- left : 0.95

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.94
 -- right : 0.68
 -- None : 1.99
 -- left : -39.38

('left', 'red', 'left', 'forward', None)
 -- forward : -30.46
 -- right : -10.31
 -- None : 1.59
 -- left : -37.54

('left', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- right : 0.73
 -- None : 0.57
 -- left : 1.40

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -19.58

('right', 'green', None, 'right', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.79
 -- right : -19.83
 -- None : 1.92
 -- left : -37.38

('right', 'green', 'left', 'left', None)
 -- forward : 0.34
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -20.11

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.68
 -- right : -17.98
 -- None : 2.35
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.11
 -- right : 1.36
 -- None : -4.20
 -- left : 0.90

('left', 'green', None, None, 'left')
 -- forward : 0.09
 -- right : 0.80
 -- None : -4.25
 -- left : 1.98

('forward', 'green', 'right', 'left', None)
 -- forward : 0.85
 -- right : 1.01
 -- None : -4.52
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.39
 -- right : 0.01
 -- None : -4.50
 -- left : -15.22

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -6.90
 -- right : 0.00
 -- None : 1.44
 -- left : -4.65

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : -2.91
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- right : 0.93
 -- None : -2.45
 -- left : 1.89

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.16
 -- None : 1.79
 -- left : -30.43

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('right', 'red', 'right', None, 'forward')
 -- forward : -19.71
 -- right : 1.52
 -- None : 0.00
 -- left : -20.10

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.91
 -- right : 0.26
 -- None : -4.93
 -- left : 0.43

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.74
 -- right : -10.16
 -- None : 1.94
 -- left : -19.95

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.53
 -- left : -19.58

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -20.33

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.97
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.60
 -- right : 0.61
 -- None : 1.95
 -- left : -9.89

('right', 'red', 'right', 'right', None)
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.42
 -- right : -9.79
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.51
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.30
 -- left : -7.06

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.49
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.08
 -- right : 0.64
 -- None : -2.13
 -- left : 1.62

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.37
 -- left : -10.18

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.24
 -- right : 1.50
 -- None : 1.27
 -- left : -9.33

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.23
 -- right : 1.85
 -- None : 0.60
 -- left : 0.68

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.33
 -- right : 0.38
 -- None : 1.27
 -- left : -10.07

('forward', 'green', 'forward', None, None)
 -- forward : 1.92
 -- right : 1.07
 -- None : -4.72
 -- left : -19.57

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.51
 -- right : 0.44
 -- None : -2.82
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.24
 -- right : 2.27
 -- None : -5.02
 -- left : 0.62

('right', 'green', 'right', None, 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('forward', 'red', None, 'left', 'right')
 -- forward : -6.88
 -- right : 0.60
 -- None : 0.00
 -- left : -4.67

('left', 'red', 'right', None, 'left')
 -- forward : -9.10
 -- right : 0.57
 -- None : 0.00
 -- left : -19.65

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.77
 -- right : 2.41
 -- None : -2.96
 -- left : -0.05

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.44
 -- right : -18.89
 -- None : 1.53
 -- left : -19.86

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.85
 -- right : 0.00
 -- None : 1.73
 -- left : -20.36

('right', 'red', 'left', 'right', None)
 -- forward : -4.76
 -- right : 2.41
 -- None : 0.00
 -- left : -5.39

('left', 'red', None, None, 'forward')
 -- forward : -35.03
 -- right : 0.60
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -0.31
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.01
 -- left : 0.73

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.44
 -- right : 0.00
 -- None : 1.68
 -- left : -5.10

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- right : 0.52
 -- None : 0.43
 -- left : 2.49

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 2.00
 -- left : -4.69

('left', 'red', 'left', None, 'forward')
 -- forward : -19.55
 -- right : 0.10
 -- None : 1.76
 -- left : -29.74

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('left', 'red', 'forward', None, None)
 -- forward : -9.78
 -- right : 0.60
 -- None : 1.77
 -- left : -10.49

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.23
 -- left : -10.10

('forward', 'green', 'left', None, 'right')
 -- forward : 1.59
 -- right : 0.05
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.67
 -- right : 1.08
 -- None : 1.99
 -- left : -4.82

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.99
 -- right : 0.39
 -- None : -4.50
 -- left : 0.63

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.85
 -- right : 0.00
 -- None : 1.42
 -- left : -19.86

('left', 'green', 'forward', None, 'left')
 -- forward : -0.34
 -- right : 1.15
 -- None : -3.24
 -- left : -17.80

('left', 'green', 'forward', None, None)
 -- forward : 0.25
 -- right : 0.40
 -- None : -4.61
 -- left : -20.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.71
 -- right : 0.16
 -- None : 0.00
 -- left : 0.24

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.39
 -- right : 0.28
 -- None : 0.83
 -- left : 1.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.14
 -- right : 2.31
 -- None : 0.00
 -- left : -14.87

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -20.39

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.99
 -- right : -17.40
 -- None : 1.33
 -- left : -20.15

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('right', 'green', None, None, 'forward')
 -- forward : 0.78
 -- right : 1.74
 -- None : -4.95
 -- left : 0.95

