/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left', None)
('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.42
 -- right : -0.02
 -- None : -4.77
 -- left : -10.05

('left', 'green', 'left', None, None)
 -- forward : 0.16
 -- right : 1.01
 -- None : 0.61
 -- left : 2.42

('left', 'red', 'forward', None, None)
 -- forward : -10.04
 -- right : 1.14
 -- None : 1.40
 -- left : -10.30

('forward', 'red', None, 'forward', None)
 -- forward : -39.17
 -- right : -19.91
 -- None : 1.58
 -- left : -38.53

('right', 'red', 'right', 'forward', None)
 -- forward : -29.93
 -- right : 0.00
 -- None : 1.20
 -- left : -19.62

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -9.82

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.16
 -- right : -0.23
 -- None : 2.29
 -- left : -20.09

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.67
 -- None : -4.20
 -- left : 0.13

('forward', 'red', None, None, None)
 -- forward : -9.65
 -- right : 0.41
 -- None : 1.69
 -- left : -10.01

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.70
 -- left : 1.61

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.46
 -- right : 1.37
 -- None : 2.18
 -- left : -9.08

('left', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- right : 0.55
 -- None : -3.72
 -- left : -17.11

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -4.95

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.15
 -- right : -0.24
 -- None : 0.00
 -- left : -9.71

('left', 'red', None, 'left', None)
 -- forward : -7.90
 -- right : 1.04
 -- None : 2.00
 -- left : -10.23

('left', 'red', 'left', None, 'forward')
 -- forward : -20.39
 -- right : 0.32
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : -9.91

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -5.43

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.29
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.03
 -- right : 1.29
 -- None : -2.71
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.78
 -- right : 0.29
 -- None : 0.17
 -- left : 1.43

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.33
 -- right : -15.25
 -- None : 1.64
 -- left : -35.25

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.41
 -- right : 1.77
 -- None : 0.62
 -- left : -5.29

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.08
 -- right : 2.06
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('forward', 'red', None, 'right', 'right')
 -- forward : -4.91
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.49
 -- right : 0.08
 -- None : -4.15
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.95
 -- right : 1.67
 -- None : -5.42
 -- left : 0.61

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.43
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -35.05
 -- right : -9.89
 -- None : 2.05
 -- left : -29.95

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.53

('right', 'red', 'forward', 'right', None)
 -- forward : -8.48
 -- right : 2.25
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.41
 -- right : 1.45
 -- None : 0.59
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.82
 -- right : 2.68
 -- None : 0.00
 -- left : -20.14

('forward', 'red', 'forward', None, None)
 -- forward : -10.03
 -- right : 0.88
 -- None : 2.00
 -- left : -9.63

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.06
 -- right : 0.41
 -- None : 2.28
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.74
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -5.48

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.15
 -- left : -19.78

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.87
 -- None : -3.99
 -- left : 1.87

('left', 'green', None, None, 'left')
 -- forward : 0.87
 -- right : 0.61
 -- None : -5.32
 -- left : 1.68

('forward', 'green', 'right', None, None)
 -- forward : 2.14
 -- right : 0.70
 -- None : -4.25
 -- left : -15.18

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.46
 -- left : -14.74

('left', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : 0.88
 -- None : 2.12
 -- left : -9.83

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 2.08
 -- left : -20.46

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.54
 -- right : 0.37
 -- None : 0.00
 -- left : -19.87

('left', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -9.89

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.01
 -- right : 1.46
 -- None : 0.58
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.95
 -- None : 1.26
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.51
 -- right : -10.41
 -- None : 0.00
 -- left : -20.49

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.95
 -- right : -10.10
 -- None : 0.00
 -- left : -20.37

('right', 'green', 'left', None, 'forward')
 -- forward : 0.69
 -- right : 2.02
 -- None : 0.00
 -- left : 1.04

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.78
 -- right : -14.77
 -- None : 0.00
 -- left : -19.79

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('left', 'green', 'right', 'left', None)
 -- forward : -0.18
 -- right : 0.80
 -- None : -3.69
 -- left : -9.92

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.48
 -- right : 0.34
 -- None : 0.36
 -- left : 0.36

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.62
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.23
 -- right : -18.91
 -- None : 2.24
 -- left : -38.66

('forward', 'red', 'right', None, None)
 -- forward : -7.32
 -- right : 1.04
 -- None : 1.69
 -- left : -29.37

('right', 'red', 'forward', None, 'left')
 -- forward : -5.19
 -- right : 1.89
 -- None : 1.29
 -- left : -6.91

('right', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- right : 1.76
 -- None : -4.01
 -- left : 0.39

('left', 'red', 'left', 'right', None)
 -- forward : -5.38
 -- right : 0.57
 -- None : 0.00
 -- left : -4.52

('right', 'red', 'forward', None, None)
 -- forward : -9.82
 -- right : 2.16
 -- None : 1.14
 -- left : -9.43

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.80
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 2.08
 -- left : -10.13

('forward', 'green', None, 'forward', None)
 -- forward : 2.00
 -- right : 1.14
 -- None : -4.63
 -- left : 0.59

('right', 'green', None, None, 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.02
 -- left : 0.28

('left', 'red', None, 'left', 'right')
 -- forward : -7.48
 -- right : 0.21
 -- None : 1.87
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.09
 -- right : 1.77
 -- None : -2.77
 -- left : 0.63

('forward', 'red', 'left', None, 'left')
 -- forward : -7.66
 -- right : 0.82
 -- None : 2.52
 -- left : -9.16

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.78
 -- right : -10.09
 -- None : 1.60
 -- left : -29.89

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.29
 -- right : 1.21
 -- None : -2.25
 -- left : -14.86

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.75
 -- right : -0.28
 -- None : 0.04
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 0.49
 -- None : -4.61
 -- left : 1.35

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.37
 -- None : 0.00
 -- left : 0.23

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -5.19

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -7.71

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.71
 -- left : -19.75

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.08
 -- right : -10.13
 -- None : 1.60
 -- left : -19.85

('left', 'green', 'left', None, 'right')
 -- forward : 0.27
 -- right : 0.67
 -- None : 0.34
 -- left : 1.39

('forward', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- right : 1.63
 -- None : -4.59
 -- left : -16.72

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -9.72

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.74
 -- right : -14.78
 -- None : 2.04
 -- left : -20.43

('right', 'green', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.44
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.45
 -- right : -15.18
 -- None : 1.68
 -- left : -20.25

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.62
 -- right : 0.21
 -- None : -5.23
 -- left : -20.39

('left', 'red', None, 'right', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -18.76
 -- None : 2.03
 -- left : -20.27

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.77
 -- None : -4.96
 -- left : 0.61

('forward', 'red', None, 'right', None)
 -- forward : -8.08
 -- right : 0.20
 -- None : 2.15
 -- left : -5.40

('left', 'red', None, None, 'left')
 -- forward : -9.83
 -- right : -0.11
 -- None : 1.52
 -- left : -9.70

('forward', 'red', None, None, 'forward')
 -- forward : -34.73
 -- right : 0.42
 -- None : 1.63
 -- left : -38.58

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.58
 -- right : 1.50
 -- None : -4.02
 -- left : 1.02

('right', 'green', 'forward', None, 'left')
 -- forward : 0.06
 -- right : 2.24
 -- None : -3.23
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -35.27
 -- right : 2.33
 -- None : 0.77
 -- left : -30.27

('forward', 'green', None, 'left', 'left')
 -- forward : 1.53
 -- right : 1.15
 -- None : -4.17
 -- left : 1.24

