/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.11

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.60
 -- left : -11.84

('left', 'red', 'left', None, 'left')
 -- forward : -8.42
 -- right : 0.05
 -- None : 0.00
 -- left : -8.94

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.70
 -- right : 1.65
 -- None : 0.53
 -- left : -6.43

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.26
 -- None : -4.94
 -- left : 0.37

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.41
 -- right : 0.84
 -- None : 2.42
 -- left : -8.97

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.94
 -- left : -24.07

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -24.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.86
 -- right : 0.00
 -- None : 1.54
 -- left : -6.26

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.89
 -- left : 0.72

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -24.18
 -- right : 0.00
 -- None : 2.13
 -- left : -24.43

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -11.53

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.54
 -- left : -11.69

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.47
 -- None : 0.57
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- right : 0.38
 -- None : 0.46
 -- left : 2.12

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -0.01
 -- left : 2.19

('right', 'green', None, None, 'right')
 -- forward : 0.12
 -- right : 2.43
 -- None : 0.00
 -- left : 1.04

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.41
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.09
 -- right : 0.52
 -- None : 1.53
 -- left : -9.67

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 2.17
 -- left : -6.38

('left', 'red', None, 'forward', 'forward')
 -- forward : -23.42
 -- right : -12.14
 -- None : 1.80
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -38.91
 -- right : -0.09
 -- None : 2.14
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.79
 -- right : 0.64
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'right', None, 'right')
 -- forward : 0.31
 -- right : -0.46
 -- None : 0.00
 -- left : -11.80

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.21
 -- right : 0.00
 -- None : 0.00
 -- left : -24.07

('right', 'red', 'right', None, 'forward')
 -- forward : -24.58
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.87
 -- right : -17.03
 -- None : 1.91
 -- left : -39.28

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.20
 -- right : 1.02
 -- None : -0.01
 -- left : 0.70

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.43
 -- right : 0.61
 -- None : 0.00
 -- left : -18.15

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'green', None, 'right', 'left')
 -- forward : 0.05
 -- right : 0.42
 -- None : 0.00
 -- left : 2.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -12.53

('forward', 'green', 'left', None, 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.51
 -- right : 0.08
 -- None : 1.86
 -- left : -8.43

('right', 'green', 'left', None, 'right')
 -- forward : 0.93
 -- right : 1.95
 -- None : 0.00
 -- left : 0.32

('forward', 'red', None, 'left', None)
 -- forward : -8.03
 -- right : 0.77
 -- None : 2.60
 -- left : -8.71

('left', 'green', None, 'forward', None)
 -- forward : 0.41
 -- right : 0.48
 -- None : -4.37
 -- left : 1.91

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.15
 -- right : 1.07
 -- None : 1.44
 -- left : -6.13

('forward', 'red', 'right', None, 'forward')
 -- forward : -23.63
 -- right : -0.50
 -- None : 1.92
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'green', None, None, 'forward')
 -- forward : 0.39
 -- right : 1.75
 -- None : -4.30
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.51
 -- right : 0.00
 -- None : 0.00
 -- left : -6.11

('forward', 'green', 'left', None, 'left')
 -- forward : 2.03
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -33.07
 -- right : 0.54
 -- None : 2.24
 -- left : -33.77

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : -11.56

('right', 'red', 'left', 'left', None)
 -- forward : -9.68
 -- right : 2.29
 -- None : 0.83
 -- left : -9.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.40
 -- right : 0.21
 -- None : 0.00
 -- left : -11.45

('left', 'green', None, 'left', None)
 -- forward : 0.26
 -- right : 0.89
 -- None : -3.60
 -- left : 2.37

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.75
 -- left : -6.45

('forward', 'red', 'forward', None, None)
 -- forward : -9.64
 -- right : 0.75
 -- None : 1.12
 -- left : -9.62

('forward', 'red', 'left', 'right', None)
 -- forward : -8.88
 -- right : 0.55
 -- None : 2.29
 -- left : -6.45

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.65
 -- right : 2.02
 -- None : -5.46
 -- left : 0.67

('right', 'red', 'left', None, None)
 -- forward : -9.71
 -- right : 1.90
 -- None : 0.74
 -- left : -10.32

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 2.30
 -- left : -5.43

('left', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- right : 1.14
 -- None : -2.84
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- right : 0.75
 -- None : 0.05
 -- left : 1.49

('left', 'red', 'left', None, 'forward')
 -- forward : -33.40
 -- right : 0.66
 -- None : 1.54
 -- left : -33.44

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -23.92

('right', 'green', None, None, 'left')
 -- forward : 0.82
 -- right : 1.65
 -- None : -5.55
 -- left : 0.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.59

('right', 'red', None, 'right', 'forward')
 -- forward : -23.79
 -- right : 0.00
 -- None : 1.02
 -- left : -23.58

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.97
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.58
 -- right : 2.10
 -- None : 0.77
 -- left : -8.57

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.13
 -- right : -12.00
 -- None : 2.04
 -- left : -23.48

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : -3.57
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.56

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.27
 -- right : -11.67
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.90
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -24.58
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -5.19
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.80
 -- right : 0.42
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -24.19
 -- right : -12.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -24.27
 -- right : 0.00
 -- None : 2.02
 -- left : -23.78

('left', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- right : 0.92
 -- None : -4.61
 -- left : 1.24

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.55
 -- right : -12.20
 -- None : 1.69
 -- left : -37.67

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -12.36

('right', 'red', 'right', 'left', None)
 -- forward : -6.34
 -- right : 1.93
 -- None : 0.00
 -- left : -24.03

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.03
 -- right : -18.39
 -- None : 1.67
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -23.88
 -- right : -20.21
 -- None : 2.35
 -- left : -38.50

('right', 'green', 'forward', None, 'left')
 -- forward : 0.12
 -- right : 1.99
 -- None : -2.68
 -- left : -16.24

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.51
 -- None : -2.43
 -- left : -11.73

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.46
 -- right : 0.63
 -- None : -5.08
 -- left : 0.42

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -17.39
 -- None : 2.49
 -- left : -33.60

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.86
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'green', 'right', 'forward', None)
 -- forward : -0.32
 -- right : 1.29
 -- None : -2.61
 -- left : -12.17

('left', 'red', 'forward', 'right', None)
 -- forward : -5.50
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -6.05

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.09

('forward', 'green', 'right', None, 'right')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.38
 -- right : 0.37
 -- None : -4.44
 -- left : 1.22

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.04
 -- left : 0.01

('right', 'red', 'left', None, 'right')
 -- forward : -6.15
 -- right : 0.00
 -- None : 2.22
 -- left : -5.83

('right', 'green', 'right', None, 'left')
 -- forward : 0.60
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.93
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 2.20
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -33.23
 -- right : -11.81
 -- None : 2.09
 -- left : -24.33

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -0.09

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.28
 -- right : -12.04
 -- None : 1.60
 -- left : -24.60

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

